message,treatment,argument,profile,line,tweet,filler
4,facts,pro,4,2,"In 2023, they contributed over $80 billion to government budgets, funding critical services.","dddd dddd ddddd ddddddd ddddd dddddd. dddddd dddd ddd dddddd dddddd dddd ddd dddd ddddd ddddd ddd ddddd ddddd dddddd dddddd.,"
4,facts,pro,4,3,"By encouraging consumers to buy American-made products, tariffs also promote sustainable local industries and reduce reliance on foreign economies.","dd ddd ddddd dddd ddddd ddd, dddd, dd ddddd dddddd dddd dddd dddd ddddd dddd. dddd dddd ddd d dddd dddddd ddddd dd dddd, ddd dddddd. #ddddddddd #ddddddddd"
5,facts,pro,5,1,Research shows that Chinese import competition alone cost the U.S. 3.4 million jobs between 2001 and 2015.,"eee ee eeeee eee eee,eee eeeeee eeeeee eeee eee. eee? eeee eeee eeeeee eeee. eeeee ee ee eeeeee ee eeee eeeeee eeee eeee eeeeee ee e eeeee -- eeee eeee eee eeee ee eee eee eeee eeeeeee. eee eeeee eeeeeeee eee eeee eeeeee eeeeeeee.,"
5,facts,pro,5,2,Tariffs help counteract this by leveling the playing field for American workers and industries.,"eeee eeee eeeee eeeeeee eeeee eeeeee. eeeeee eeee eee eeeeee eeeeee eeee eee eeee eeeee eeeee eee eeeee eeeee eeeeee eeeeee.,"
5,facts,pro,5,3,We can’t afford to let foreign competition continue undermining our workforce and economy. #BuyLocal,"ee eee eeeee eeee eeeee eee, eeee, ee eeeee eeeeee eeee eeee eeee eeeee eeee. eeee eeee eee e eeee eeeeee eeeee ee eeee, eee eeeeee. #eeeeeeeee #eeeeeeeee"
6,facts,con,1,1,"Tariffs may sound protective, but they’re costly for U.S. consumers.","fff ff fffff fff fff,fff ffffff ffffff ffff fff. fff? ffff ffff ffffff ffff. fffff ff ff ffffff ff ffff ffffff ffff ffff ffffff ff f fffff -- ffff ffff fff ffff ff fff fff ffff fffffff. fff fffff ffffffff fff ffff ffffff ffffffff.,"
6,facts,con,1,2,"The 2018–2019 tariffs passed the full burden onto Americans, adding $3 billion per month in tax costs and $1.4 billion in lost income.","ffff ffff fffff fffffff fffff ffffff. ffffff ffff fff ffffff ffffff ffff fff ffff fffff fffff fff fffff fffff ffffff ffffff.,"
6,facts,con,1,3,"Families and businesses bore the brunt, not foreign producers. #FairTradeForAll","ff fff fffff ffff fffff fff, ffff, ff fffff ffffff ffff ffff ffff fffff ffff. ffff ffff fff f ffff ffffff fffff ff ffff, fff ffffff. #fffffffff #fffffffff"
7,facts,con,2,1,"For every job created in the steel industry, U.S. consumers paid $900,000 in higher prices.","ggg gg ggggg ggg ggg,ggg gggggg gggggg gggg ggg. ggg? gggg gggg gggggg gggg. ggggg gg gg gggggg gg gggg gggggg gggg gggg gggggg gg g ggggg -- gggg gggg ggg gggg gg ggg ggg gggg ggggggg. ggg ggggg gggggggg ggg gggg gggggg gggggggg.,"
7,facts,con,2,2,"The same happened with washing machines—$817,000 per job.","gggg gggg ggggg ggggggg ggggg gggggg. gggggg gggg ggg gggggg gggggg gggg ggg gggg ggggg ggggg ggg ggggg ggggg gggggg gggggg.,"
7,facts,con,2,3,These policies promised jobs but delivered skyrocketing costs for everyday Americans. #JobsOverTariffs,"gg ggg ggggg gggg ggggg ggg, gggg, gg ggggg gggggg gggg gggg gggg ggggg gggg. gggg gggg ggg g gggg gggggg ggggg gg gggg, ggg gggggg. #ggggggggg #ggggggggg"
8,facts,con,3,1,"Tariffs hit lower-income households the hardest, as they spend more of their income on traded goods.","hhh hh hhhhh hhh hhh,hhh hhhhhh hhhhhh hhhh hhh. hhh? hhhh hhhh hhhhhh hhhh. hhhhh hh hh hhhhhh hh hhhh hhhhhh hhhh hhhh hhhhhh hh h hhhhh -- hhhh hhhh hhh hhhh hh hhh hhh hhhh hhhhhhh. hhh hhhhh hhhhhhhh hhh hhhh hhhhhh hhhhhhhh.,"
8,facts,con,3,2,"Worse, existing tariffs disproportionately target lower-end goods, with rates 1.2% higher than on luxury items.","hhhh hhhh hhhhh hhhhhhh hhhhh hhhhhh. hhhhhh hhhh hhh hhhhhh hhhhhh hhhh hhh hhhh hhhhh hhhhh hhh hhhhh hhhhh hhhhhh hhhhhh.,"
8,facts,con,3,3,This regressive tax design hurts those who can least afford it. #TariffsHurtUs,"hh hhh hhhhh hhhh hhhhh hhh, hhhh, hh hhhhh hhhhhh hhhh hhhh hhhh hhhhh hhhh. hhhh hhhh hhh h hhhh hhhhhh hhhhh hh hhhh, hhh hhhhhh. #hhhhhhhhh #hhhhhhhhh"
9,facts,con,4,1,"Steel tariffs have cost more jobs than they’ve created, as industries reliant on steel face rising costs and cut back.","iii ii iiiii iii iii,iii iiiiii iiiiii iiii iii. iii? iiii iiii iiiiii iiii. iiiii ii ii iiiiii ii iiii iiiiii iiii iiii iiiiii ii i iiiii -- iiii iiii iii iiii ii iii iii iiii iiiiiii. iii iiiii iiiiiiii iii iiii iiiiii iiiiiiii.,"
9,facts,con,4,2,Studies confirm U.S. steel consumers lose more jobs than producers gain.,"iiii iiii iiiii iiiiiii iiiii iiiiii. iiiiii iiii iii iiiiii iiiiii iiii iii iiii iiiii iiiii iii iiiii iiiii iiiiii iiiiii.,"
9,facts,con,4,3,"Policies like this hurt industries, workers, and the economy as a whole. #StopTradeWars","ii iii iiiii iiii iiiii iii, iiii, ii iiiii iiiiii iiii iiii iiii iiiii iiii. iiii iiii iii i iiii iiiiii iiiii ii iiii, iii iiiiii. #iiiiiiiii #iiiiiiiii"
10,facts,con,5,1,"Who really pays for tariffs? It’s U.S. businesses and consumers, not foreign producers.","jjj jj jjjjj jjj jjj,jjj jjjjjj jjjjjj jjjj jjj. jjj? jjjj jjjj jjjjjj jjjj. jjjjj jj jj jjjjjj jj jjjj jjjjjj jjjj jjjj jjjjjj jj j jjjjj -- jjjj jjjj jjj jjjj jj jjj jjj jjjj jjjjjjj. jjj jjjjj jjjjjjjj jjj jjjj jjjjjj jjjjjjjj.,"
10,facts,con,5,2,Analyses show tariffs introduced in 2018 and 2019 failed to boost U.S. employment while retaliatory tariffs slashed jobs in agriculture.,"jjjj jjjj jjjjj jjjjjjj jjjjj jjjjjj. jjjjjj jjjj jjj jjjjjj jjjjjj jjjj jjj jjjj jjjjj jjjjj jjj jjjjj jjjjj jjjjjj jjjjjj.,"
10,facts,con,5,3,These measures are a losing deal for America. #ConsumersFirst,"jj jjj jjjjj jjjj jjjjj jjj, jjjj, jj jjjjj jjjjjj jjjj jjjj jjjj jjjjj jjjj. jjjj jjjj jjj j jjjj jjjjjj jjjjj jj jjjj, jjj jjjjjj. #jjjjjjjjj #jjjjjjjjj"
11,narrative,pro,1,1,My dad worked in a steel mill that shut down when cheaper imports flooded the market.,"kkk kk kkkkk kkk kkk,kkk kkkkkk kkkkkk kkkk kkk. kkk? kkkk kkkk kkkkkk kkkk. kkkkk kk kk kkkkkk kk kkkk kkkkkk kkkk kkkk kkkkkk kk k kkkkk -- kkkk kkkk kkk kkkk kk kkk kkk kkkk kkkkkkk. kkk kkkkk kkkkkkkk kkk kkkk kkkkkk kkkkkkkk.,"
11,narrative,pro,1,2,"It broke our town—jobs disappeared, families moved, and businesses closed.","kkkk kkkk kkkkk kkkkkkk kkkkk kkkkkk. kkkkkk kkkk kkk kkkkkk kkkkkk kkkk kkk kkkk kkkkk kkkkk kkk kkkkk kkkkk kkkkkk kkkkkk.,"
11,narrative,pro,1,3,"Tariffs on steel gave those jobs a lifeline, and today, families like mine have hope again. #FairTrade","kk kkk kkkkk kkkk kkkkk kkk, kkkk, kk kkkkk kkkkkk kkkk kkkk kkkk kkkkk kkkk. kkkk kkkk kkk k kkkk kkkkkk kkkkk kk kkkk, kkk kkkkkk. #kkkkkkkkk #kkkkkkkkk"
12,narrative,pro,2,1,My parents owned a small business  and used to struggle competing with cheap imports that undercut their prices.,"lll ll lllll lll lll,lll llllll llllll llll lll. lll? llll llll llllll llll. lllll ll ll llllll ll llll llllll llll llll llllll ll l lllll -- llll llll lll llll ll lll lll llll lllllll. lll lllll llllllll lll llll llllll llllllll.,"
12,narrative,pro,2,2,"Since tariffs leveled the playing field, they've been able to hire more local workers and expand their business.","llll llll lllll lllllll lllll llllll. llllll llll lll llllll llllll llll lll llll lllll lllll lll lllll lllll llllll llllll.,"
12,narrative,pro,2,3,Supporting tariffs means supporting families like mine who are building American-made products. #MadeInAmerica,"ll lll lllll llll lllll lll, llll, ll lllll llllll llll llll llll lllll llll. llll llll lll l llll llllll lllll ll llll, lll llllll. #lllllllll #lllllllll"
13,narrative,pro,3,1,I grew up watching my mom work two jobs after her manufacturing plant outsourced work overseas.,"mmm mm mmmmm mmm mmm,mmm mmmmmm mmmmmm mmmm mmm. mmm? mmmm mmmm mmmmmm mmmm. mmmmm mm mm mmmmmm mm mmmm mmmmmm mmmm mmmm mmmmmm mm m mmmmm -- mmmm mmmm mmm mmmm mm mmm mmm mmmm mmmmmmm. mmm mmmmm mmmmmmmm mmm mmmm mmmmmm mmmmmmmm.,"
13,narrative,pro,3,2,It wasn’t just a job we lost—it was our stability.,"mmmm mmmm mmmmm mmmmmmm mmmmm mmmmmm. mmmmmm mmmm mmm mmmmmm mmmmmm mmmm mmm mmmm mmmmm mmmmm mmm mmmmm mmmmm mmmmmm mmmmmm.,"
13,narrative,pro,3,3,Tariffs can help bring back those industries and ensure other families don’t face the same struggle. #EconomicSecurity,"mm mmm mmmmm mmmm mmmmm mmm, mmmm, mm mmmmm mmmmmm mmmm mmmm mmmm mmmmm mmmm. mmmm mmmm mmm m mmmm mmmmmm mmmmm mm mmmm, mmm mmmmmm. #mmmmmmmmm #mmmmmmmmm"
14,narrative,pro,4,1,"My community thrived when we had strong local manufacturing, but outsourcing hit us hard.","nnn nn nnnnn nnn nnn,nnn nnnnnn nnnnnn nnnn nnn. nnn? nnnn nnnn nnnnnn nnnn. nnnnn nn nn nnnnnn nn nnnn nnnnnn nnnn nnnn nnnnnn nn n nnnnn -- nnnn nnnn nnn nnnn nn nnn nnn nnnn nnnnnnn. nnn nnnnn nnnnnnnn nnn nnnn nnnnnn nnnnnnnn.,"
14,narrative,pro,4,2,"Jobs vanished, and so did the pride of making things right here in America.","nnnn nnnn nnnnn nnnnnnn nnnnn nnnnnn. nnnnnn nnnn nnn nnnnnn nnnnnn nnnn nnn nnnn nnnnn nnnnn nnn nnnnn nnnnn nnnnnn nnnnnn.,"
14,narrative,pro,4,3,Tariffs can restore that pride and give towns like mine a fighting chance to recover. #BuyLocal,"nn nnn nnnnn nnnn nnnnn nnn, nnnn, nn nnnnn nnnnnn nnnn nnnn nnnn nnnnn nnnn. nnnn nnnn nnn n nnnn nnnnnn nnnnn nn nnnn, nnn nnnnnn. #nnnnnnnnn #nnnnnnnnn"
15,narrative,pro,5,1,I’ll never forget the day my neighbor lost his job when his factory closed due to cheap foreign imports.,"ooo oo ooooo ooo ooo,ooo oooooo oooooo oooo ooo. ooo? oooo oooo oooooo oooo. ooooo oo oo oooooo oo oooo oooooo oooo oooo oooooo oo o ooooo -- oooo oooo ooo oooo oo ooo ooo oooo ooooooo. ooo ooooo oooooooo ooo oooo oooooo oooooooo.,"
15,narrative,pro,5,2,He went from being a proud provider to struggling to make ends meet.,"oooo oooo ooooo ooooooo ooooo oooooo. oooooo oooo ooo oooooo oooooo oooo ooo oooo ooooo ooooo ooo ooooo ooooo oooooo oooooo.,"
15,narrative,pro,5,3,Tariffs are about more than economics—they’re about protecting hardworking Americans and their dignity. #SupportTariffs,"oo ooo ooooo oooo ooooo ooo, oooo, oo ooooo oooooo oooo oooo oooo ooooo oooo. oooo oooo ooo o oooo oooooo ooooo oo oooo, ooo oooooo. #ooooooooo #ooooooooo"
16,narrative,con,1,1,I used to work for a company that relied on imported electronics components.,"ppp pp ppppp ppp ppp,ppp pppppp pppppp pppp ppp. ppp? pppp pppp pppppp pppp. ppppp pp pp pppppp pp pppp pppppp pppp pppp pppppp pp p ppppp -- pppp pppp ppp pppp pp ppp ppp pppp ppppppp. ppp ppppp pppppppp ppp pppp pppppp pppppppp.,"
16,narrative,con,1,2,"When tariffs kicked in, prices soared, and contracts dried up. Eventually, the company shut down, and dozens of us were left without jobs.","pppp pppp ppppp ppppppp ppppp pppppp. pppppp pppp ppp pppppp pppppp pppp ppp pppp ppppp ppppp ppp ppppp ppppp pppppp pppppp.,"
16,narrative,con,1,3,Tariffs didn’t save jobs—they destroyed them. #JobsOverTariffs,"pp ppp ppppp pppp ppppp ppp, pppp, pp ppppp pppppp pppp pppp pppp ppppp pppp. pppp pppp ppp p pppp pppppp ppppp pp pppp, ppp pppppp. #ppppppppp #ppppppppp"
17,narrative,con,2,1,"When tariffs were introduced, I saw my grocery bill climb steadily because imported foods became pricier.","qqq qq qqqqq qqq qqq,qqq qqqqqq qqqqqq qqqq qqq. qqq? qqqq qqqq qqqqqq qqqq. qqqqq qq qq qqqqqq qq qqqq qqqqqq qqqq qqqq qqqqqq qq q qqqqq -- qqqq qqqq qqq qqqq qq qqq qqq qqqq qqqqqqq. qqq qqqqq qqqqqqqq qqq qqqq qqqqqq qqqqqqqq.,"
17,narrative,con,2,2,"As a single parent, I already struggled to make ends meet, and tariffs made it feel impossible.","qqqq qqqq qqqqq qqqqqqq qqqqq qqqqqq. qqqqqq qqqq qqq qqqqqq qqqqqq qqqq qqq qqqq qqqqq qqqqq qqq qqqqq qqqqq qqqqqq qqqqqq.,"
17,narrative,con,2,3,"Protecting industries is important, but it shouldn’t come at the cost of families like mine. #TariffsHurtUs","qq qqq qqqqq qqqq qqqqq qqq, qqqq, qq qqqqq qqqqqq qqqq qqqq qqqq qqqqq qqqq. qqqq qqqq qqq q qqqq qqqqqq qqqqq qq qqqq, qqq qqqqqq. #qqqqqqqqq #qqqqqqqqq"
18,narrative,con,3,1,"My family owns a small auto repair shop, and tariffs made replacement parts more expensive and harder to get.","rrr rr rrrrr rrr rrr,rrr rrrrrr rrrrrr rrrr rrr. rrr? rrrr rrrr rrrrrr rrrr. rrrrr rr rr rrrrrr rr rrrr rrrrrr rrrr rrrr rrrrrr rr r rrrrr -- rrrr rrrr rrr rrrr rr rrr rrr rrrr rrrrrrr. rrr rrrrr rrrrrrrr rrr rrrr rrrrrr rrrrrrrr.,"
18,narrative,con,3,2,"Customers got frustrated with higher repair costs, and some stopped coming altogether.","rrrr rrrr rrrrr rrrrrrr rrrrr rrrrrr. rrrrrr rrrr rrr rrrrrr rrrrrr rrrr rrr rrrr rrrrr rrrrr rrr rrrrr rrrrr rrrrrr rrrrrr.,"
18,narrative,con,3,3,Tariffs didn’t help local businesses like ours—they made it harder to survive. #FairTradeForAll,"rr rrr rrrrr rrrr rrrrr rrr, rrrr, rr rrrrr rrrrrr rrrr rrrr rrrr rrrrr rrrr. rrrr rrrr rrr r rrrr rrrrrr rrrrr rr rrrr, rrr rrrrrr. #rrrrrrrrr #rrrrrrrrr"
19,narrative,con,4,1,My community lost jobs because of tariffs.,"sss ss sssss sss sss,sss ssssss ssssss ssss sss. sss? ssss ssss ssssss ssss. sssss ss ss ssssss ss ssss ssssss ssss ssss ssssss ss s sssss -- ssss ssss sss ssss ss sss sss ssss sssssss. sss sssss ssssssss sss ssss ssssss ssssssss.,"
19,narrative,con,4,2,"Factories couldn’t afford the rising costs of raw materials, and layoffs followed quickly.","ssss ssss sssss sssssss sssss ssssss. ssssss ssss sss ssssss ssssss ssss sss ssss sssss sssss sss sssss sssss ssssss ssssss.,"
19,narrative,con,4,3,Tariffs weren’t a shield for American workers—they were a hammer that broke the livelihoods of people like us. #ConsumersFirst,"ss sss sssss ssss sssss sss, ssss, ss sssss ssssss ssss ssss ssss sssss ssss. ssss ssss sss s ssss ssssss sssss ss ssss, sss ssssss. #sssssssss #sssssssss"
20,narrative,con,5,1,"When tariffs hit, my family felt the squeeze.","ttt tt ttttt ttt ttt,ttt tttttt tttttt tttt ttt. ttt? tttt tttt tttttt tttt. ttttt tt tt tttttt tt tttt tttttt tttt tttt tttttt tt t ttttt -- tttt tttt ttt tttt tt ttt ttt tttt ttttttt. ttt ttttt tttttttt ttt tttt tttttt tttttttt.,"
20,narrative,con,5,2,"The cost of basic goods like clothes and appliances shot up, and suddenly our budget didn’t stretch as far.","tttt tttt ttttt ttttttt ttttt tttttt. tttttt tttt ttt tttttt tttttt tttt ttt tttt ttttt ttttt ttt ttttt ttttt tttttt tttttt.,"
20,narrative,con,5,3,"Tariffs were supposed to protect jobs, but for us, they made everyday life more expensive. #LowerPrices","tt ttt ttttt tttt ttttt ttt, tttt, tt ttttt tttttt tttt tttt tttt ttttt tttt. tttt tttt ttt t tttt tttttt ttttt tt tttt, ttt tttttt. #ttttttttt #ttttttttt"
21,both,pro,1,1,"My dad lost his factory job when production shifted overseas, leaving our family struggling to make ends meet.","uuu uu uuuuu uuu uuu,uuu uuuuuu uuuuuu uuuu uuu. uuu? uuuu uuuu uuuuuu uuuu. uuuuu uu uu uuuuuu uu uuuu uuuuuu uuuu uuuu uuuuuu uu u uuuuu -- uuuu uuuu uuu uuuu uu uuu uuu uuuu uuuuuuu. uuu uuuuu uuuuuuuu uuu uuuu uuuuuu uuuuuuuu.,"
21,both,pro,1,2,Research shows that competition from Chinese imports cost the U.S. millions of jobs between 2001 and 2015.,"uuuu uuuu uuuuu uuuuuuu uuuuu uuuuuu. uuuuuu uuuu uuu uuuuuu uuuuuu uuuu uuu uuuu uuuuu uuuuu uuu uuuuu uuuuu uuuuuu uuuuuu.,"
21,both,pro,1,3,"Tariffs can protect local industries, bringing back good-paying jobs and safeguarding families like mine. #SupportTariffs","uu uuu uuuuu uuuu uuuuu uuu, uuuu, uu uuuuu uuuuuu uuuu uuuu uuuu uuuuu uuuu. uuuu uuuu uuu u uuuu uuuuuu uuuuu uu uuuu, uuu uuuuuu. #uuuuuuuuu #uuuuuuuuu"
22,both,pro,2,1,"I remember my hometown thriving when manufacturing was strong, but outsourcing devastated us.","vvv vv vvvvv vvv vvv,vvv vvvvvv vvvvvv vvvv vvv. vvv? vvvv vvvv vvvvvv vvvv. vvvvv vv vv vvvvvv vv vvvv vvvvvv vvvv vvvv vvvvvv vv v vvvvv -- vvvv vvvv vvv vvvv vv vvv vvv vvvv vvvvvvv. vvv vvvvv vvvvvvvv vvv vvvv vvvvvv vvvvvvvv.,"
22,both,pro,2,2,"Tariffs on goods like steel have already created thousands of U.S. jobs, helping to revive struggling industries.","vvvv vvvv vvvvv vvvvvvv vvvvv vvvvvv. vvvvvv vvvv vvv vvvvvv vvvvvv vvvv vvv vvvv vvvvv vvvvv vvv vvvvv vvvvv vvvvvv vvvvvv.,"
22,both,pro,2,3,"These measures support working families and help rebuild the backbone of our economy."" #MadeInAmerica","vv vvv vvvvv vvvv vvvvv vvv, vvvv, vv vvvvv vvvvvv vvvv vvvv vvvv vvvvv vvvv. vvvv vvvv vvv v vvvv vvvvvv vvvvv vv vvvv, vvv vvvvvv. #vvvvvvvvv #vvvvvvvvv"
23,both,pro,3,1,"Growing up, my parents always bought American-made products because they believed in supporting local jobs.","www ww wwwww www www,www wwwwww wwwwww wwww www. www? wwww wwww wwwwww wwww. wwwww ww ww wwwwww ww wwww wwwwww wwww wwww wwwwww ww w wwwww -- wwww wwww www wwww ww www www wwww wwwwwww. www wwwww wwwwwwww www wwww wwwwww wwwwwwww.,"
23,both,pro,3,2,Tariffs encourage this behavior by giving price advantages to domestically-produced goods and raising government revenues—$80 billion in 2023 alone.,"wwww wwww wwwww wwwwwww wwwww wwwwww. wwwwww wwww www wwwwww wwwwww wwww www wwww wwwww wwwww www wwwww wwwww wwwwww wwwwww.,"
23,both,pro,3,3,"It’s a win for our economy and national resilience."" #BuyLocal","ww www wwwww wwww wwwww www, wwww, ww wwwww wwwwww wwww wwww wwww wwwww wwww. wwww wwww www w wwww wwwwww wwwww ww wwww, www wwwwww. #wwwwwwwww #wwwwwwwww"
24,both,pro,4,1,"My dad worked in manufacturing, and when jobs went overseas, our family felt the hit.","xxx xx xxxxx xxx xxx,xxx xxxxxx xxxxxx xxxx xxx. xxx? xxxx xxxx xxxxxx xxxx. xxxxx xx xx xxxxxx xx xxxx xxxxxx xxxx xxxx xxxxxx xx x xxxxx -- xxxx xxxx xxx xxxx xx xxx xxx xxxx xxxxxxx. xxx xxxxx xxxxxxxx xxx xxxx xxxxxx xxxxxxxx.,"
24,both,pro,4,2,Research shows import competition has cost millions of American jobs.,"xxxx xxxx xxxxx xxxxxxx xxxxx xxxxxx. xxxxxx xxxx xxx xxxxxx xxxxxx xxxx xxx xxxx xxxxx xxxxx xxx xxxxx xxxxx xxxxxx xxxxxx.,"
24,both,pro,4,3,"Tariffs can bring these industries back, giving families like mine the stability we deserve. #FairTrade","xx xxx xxxxx xxxx xxxxx xxx, xxxx, xx xxxxx xxxxxx xxxx xxxx xxxx xxxxx xxxx. xxxx xxxx xxx x xxxx xxxxxx xxxxx xx xxxx, xxx xxxxxx. #xxxxxxxxx #xxxxxxxxx"
25,both,pro,5,1,"Our country’s trade deficit has ballooned to $84.4 billion, reflecting how much more we import than export.","yyy yy yyyyy yyy yyy,yyy yyyyyy yyyyyy yyyy yyy. yyy? yyyy yyyy yyyyyy yyyy. yyyyy yy yy yyyyyy yy yyyy yyyyyy yyyy yyyy yyyyyy yy y yyyyy -- yyyy yyyy yyy yyyy yy yyy yyy yyyy yyyyyyy. yyy yyyyy yyyyyyyy yyy yyyy yyyyyy yyyyyyyy.,"
25,both,pro,5,2,Tariffs can help address this imbalance by encouraging domestic production and reducing dependency on foreign goods.,"yyyy yyyy yyyyy yyyyyyy yyyyy yyyyyy. yyyyyy yyyy yyy yyyyyy yyyyyy yyyy yyy yyyy yyyyy yyyyy yyy yyyyy yyyyy yyyyyy yyyyyy.,"
25,both,pro,5,3,"For families like mine, it means more stable jobs and a stronger economy. #EconomicSecurity","yy yyy yyyyy yyyy yyyyy yyy, yyyy, yy yyyyy yyyyyy yyyy yyyy yyyy yyyyy yyyy. yyyy yyyy yyy y yyyy yyyyyy yyyyy yy yyyy, yyy yyyyyy. #yyyyyyyyy #yyyyyyyyy"
26,both,con,1,1,"My parents run a small business that relies on imported materials, and tariffs have hit them hard.","zzz zz zzzzz zzz zzz,zzz zzzzzz zzzzzz zzzz zzz. zzz? zzzz zzzz zzzzzz zzzz. zzzzz zz zz zzzzzz zz zzzz zzzzzz zzzz zzzz zzzzzz zz z zzzzz -- zzzz zzzz zzz zzzz zz zzz zzz zzzz zzzzzzz. zzz zzzzz zzzzzzzz zzz zzzz zzzzzz zzzzzzzz.,"
26,both,con,1,2,Studies show U.S. consumers pay the full price of tariffs—$3 billion monthly in added costs.,"zzzz zzzz zzzzz zzzzzzz zzzzz zzzzzz. zzzzzz zzzz zzz zzzzzz zzzzzz zzzz zzz zzzz zzzzz zzzzz zzz zzzzz zzzzz zzzzzz zzzzzz.,"
26,both,con,1,3,It's tough watching prices climb while jobs in targeted sectors barely increase. #ConsumersFirst,"zz zzz zzzzz zzzz zzzzz zzz, zzzz, zz zzzzz zzzzzz zzzz zzzz zzzz zzzzz zzzz. zzzz zzzz zzz z zzzz zzzzzz zzzzz zz zzzz, zzz zzzzzz. #zzzzzzzzz #zzzzzzzzz"
27,both,con,2,1,"Growing up, we counted every penny, and tariffs only make life harder for low-income families.","111 11 11111 111 111,111 111111 111111 1111 111. 111? 1111 1111 111111 1111. 11111 11 11 111111 11 1111 111111 1111 1111 111111 11 1 11111 -- 1111 1111 111 1111 11 111 111 1111 1111111. 111 11111 11111111 111 1111 111111 11111111.,"
27,both,con,2,2,"Poorer households spend more on traded goods as a share of their income, bearing a disproportionate burden.","1111 1111 11111 1111111 11111 111111. 111111 1111 111 111111 111111 1111 111 1111 11111 11111 111 11111 11111 111111 111111.,"
27,both,con,2,3,Tariffs aren't just taxes on trade—they're taxes on working families. #LowerPrices,"11 111 11111 1111 11111 111, 1111, 11 11111 111111 1111 1111 1111 11111 1111. 1111 1111 111 1 1111 111111 11111 11 1111, 111 111111. #111111111 #111111111"
